polygon_id;coordinates
polygon_8seoko7e;74.3517864508504,31.580674178805168@74.35184118185518,31.580350130721186@74.35206010587933,31.580378106139804@74.35201358452528,31.58069749157366@74.3517864508504,31.580674178805168
polygon_2v7kywdg;74.35224073049059,31.580691184131197@74.35224437103346,31.58064776464444@74.35240091438101,31.580669474390817@74.35239181302379,31.580706691086434@74.35224073049059,31.580691184131197
polygon_dhg2vruy;74.35218430207357,31.58072219803816@74.35223526967621,31.580395000801857@74.35250284958414,31.580426014807443@74.3524482414397,31.580753211934834@74.35218430207357,31.58072219803816
Zubair_Hall;74.35185948210349,31.579816627367777@74.35190408125499,31.57982208425274@74.35191318261221,31.579737570516414@74.35180942713768,31.5797267155358@74.35181943863063,31.579655382772714@74.35192865491948,31.57966623776163@74.35193411573385,31.579611187446616@74.35182580958065,31.57959800637977@74.35183946161646,31.57952512280417@74.35195049817793,31.579535977808263@74.35196324007802,31.579459217393122@74.3519259245123,31.5794506884544@74.35191955356223,31.579480152057542@74.3518039663233,31.579470847762835@74.35181306768055,31.57938788442533@74.35193285967534,31.5794018408816@74.35193012926817,31.57943130450016@74.35197927659826,31.579434405933142@74.35198018673401,31.579421224842235@74.35196744483383,31.57941889876716@74.35196744483383,31.579396413370944@74.35191920763944,31.579392536578112@74.35192557858954,31.57932895715163@74.351976546191,31.57933516002636@74.35197745632672,31.57935687007752@74.35202478338542,31.57936384830812@74.35201477189145,31.579425101635834@74.3519983894484,31.579422775560857@74.35199656917703,31.579437507368937@74.35203115433444,31.579438282727153@74.35203934555705,31.579404166959023@74.35259930168291,31.57946386954002@74.35259566114007,31.579513492439133@74.35264298819874,31.57951891994297@74.3526448084701,31.579508840293542@74.35263024629865,31.579507289578316@74.35264025779156,31.579442159513803@74.35269031525735,31.57944448558824@74.35268212403591,31.579509615651148@74.35266574159178,31.579507289578316@74.3526630111846,31.57952124601556@74.35269668620742,31.579525898160497@74.35270396729322,31.579497985286295@74.35281955453328,31.579509615651148@74.35280681263208,31.57958637602478@74.35268758485023,31.57957241959822@74.35269031525735,31.579543731380653@74.35265117942018,31.579541405308674@74.35263864504088,31.579630674907605@74.35277425526579,31.57964540668189@74.35276424377287,31.57971286267312@74.35262590313968,31.579698906264582@74.35261589164676,31.579755507239838@74.35275514241562,31.579771789705248@74.35274513092264,31.579843122379287@74.3526040598824,31.57983071670111@74.3525958686609,31.579905926100707@74.35263864504088,31.579910578227413@74.35264228558384,31.57988344082294@74.35274149037977,31.579893520430886@74.35272692820712,31.579977258672074@74.35262408286826,31.579964077657905@74.35262954368264,31.579933063498643@74.3525967787966,31.579928411374027@74.352592228118,31.579945469163192@74.3526040598824,31.57994779522606@74.352592228118,31.580017577057717@74.352545811195,31.580012149583865@74.35255309228083,31.579940817039216@74.35256210689772,31.579942234804975@74.3525639271692,31.57992827843175@74.35252206092485,31.57992672772349@74.35251477983908,31.579963944715686@74.35228542563152,31.5799375826808@74.3522726837314,31.58000891522792@74.35222899721563,31.58000736452098@74.35222535667273,31.580043030773737@74.35217620934259,31.580036827948163@74.35218167015697,31.580002712399107@74.35215800662704,31.580001161692124@74.35216346744139,31.579922075598517@74.35195595649228,31.579901916386746@74.35196141730665,31.57985539511344@74.35192501187657,31.579852293694444@74.35192501187657,31.579867800788335@74.35193957404925,31.579870902206792@74.3519213713337,31.579957741883916@74.35187040373216,31.579954640468316@74.35188314563334,31.57985849653228@74.35189952807633,31.57985849653228@74.35190498889071,31.57984454014654@74.35185220101775,31.579835235887273@74.35184491993195,31.579867800788335@74.35173570364194,31.579860047241695@74.35175208608601,31.57977941031676@74.35185766183204,31.579790265291237@74.35185948210349,31.579816627367777
polygon_3pr7pv2r;74.35194139524057,31.57977982597548@74.35197780067051,31.57950845119818@74.35219259270656,31.57953636406826@74.35215072646622,31.579803086636275@74.35194139524057,31.57977982597548
polygon_zon9xn6t;74.35232001171394,31.579824796579402@74.35236551850119,31.579554972646562@74.3526130754243,31.57958288550364@74.35256574836563,31.57985581077375@74.35232001171394,31.579824796579402
polygon_v417mpi1;74.35294087138888,31.579682682596157@74.3529454271821,31.57962291304908@74.35300829713088,31.579628346645706@74.35300465249523,31.579685787506563@74.35294087138888,31.579682682596157
polygon_nd8wdot2;74.35301421962876,31.579689528692697@74.35301968658067,31.57962898292284@74.35302424237389,31.579625878010575@74.35308756790079,31.579630147264936@74.35309212369404,31.57963169972102@74.35308574558357,31.57969418605788@74.35308210094894,31.57969690285512@74.35301786426336,31.57969340983037@74.35301421962876,31.579689528692697
polygon_sewejghl;74.35305656525736,31.579813001567018@74.35306385452651,31.579728780948045@74.35306749916114,31.57972606415271@74.35309346718361,31.579727228493596@74.3530975673975,31.579723735470978@74.35309984529417,31.579689581463924@74.35310440108734,31.579686476553647@74.35319779485079,31.57969268637504@74.35320235064398,31.579696955626318@74.35320007274737,31.579730721517066@74.35324016372888,31.579733050198683@74.35324426394286,31.579738095675253@74.353236063515,31.57982115194517@74.35323333003907,31.57982425685094@74.3532064508579,31.57982115194517@74.35320326180269,31.579824644964162@74.35319870600938,31.57986384439151@74.35319415021615,31.579866949295877@74.35307251053482,31.57985996326093@74.35306795474045,31.579856082130178@74.35307068821749,31.57982154005842@74.35306613242312,31.579816882699546@74.35305975431262,31.57981765892606@74.35305656525736,31.579813001567018
polygon_i2fyr88t;74.35304937036565,31.580275210457984@74.35307533838815,31.58004467203226@74.35307989418135,31.5800423433585@74.35319014437968,31.580050493717522@74.35319470017296,31.580055927289223@74.35318012163458,31.580185168582105@74.35318331068987,31.58018904969917@74.35332681817982,31.58020069304935@74.35333091839377,31.580204574165748@74.35332044006933,31.58029888524753@74.35331633985544,31.5803019901374@74.35305347057957,31.580279479682588@74.35304937036565,31.580275210457984
polygon_9uqxjzdg;74.35248988062096,31.57890841002869@74.35247717792242,31.579018172720453@74.35250439799069,31.579019718672896@74.35246084588047,31.57929953564833@74.35188740976287,31.579237697715314@74.35194184990044,31.57887130711775@74.3522467146725,31.57890377216573@74.35224852934371,31.578880582846637@74.35248988062096,31.57890841002869
polygon_xn9grpe4;74.35193459121561,31.579149578589366@74.35196544062737,31.578968702226888@74.35213783439619,31.578987253665275@74.35210879965669,31.57916967594079@74.35193459121561,31.579149578589366
polygon_37zvi6qu;74.3522231239456,31.579149578589366@74.35224490000124,31.57900116724096@74.35244269916825,31.579024356530056@74.35241729377015,31.57917431379046@74.3522231239456,31.579149578589366
polygon_0zwovxet;74.35264947705207,31.578942420920015@74.35290353102789,31.57896561022376@74.35290171635666,31.578988799520744@74.35322654251209,31.57902590238497@74.3531757317169,31.579392292374834@74.35285272023268,31.579361373444684@74.35285453490397,31.579347459921834@74.35259503691455,31.57931808692433@74.35264947705207,31.578942420920015
polygon_v5ugzsv6;74.35265310639454,31.57922223812841@74.35268032646277,31.579052183571733@74.35287994030207,31.579075372848152@74.3528509055615,31.579243881413845@74.35265310639454,31.57922223812841
polygon_ocav0b13;74.35296160050791,31.579276346332108@74.35299063524843,31.579098562117892@74.3531666583608,31.579117113530444@74.3531412529627,31.579297989603987@74.35296160050791,31.579276346332108
polygon_pib19p2h;74.35209237471202,31.578787825814416@74.35166691582455,31.578738355198738@74.3516778038518,31.5786626032684@74.3518538269642,31.578684246682784@74.35185745630665,31.578644051765338@74.35167417450938,31.578623954300596@74.35169232122158,31.578494093650917@74.35328279906159,31.578671879021172@74.35323743228,31.578973340389027@74.35301422771491,31.578948605134585@74.35300515435884,31.57898416206173@74.35292349415155,31.578976432295363@74.35292712349403,31.57894242131995@74.35208511602985,31.57884502618238@74.35209237471202,31.578787825814416
polygon_qghzmh1z;74.35189737895945,31.578687338702352@74.3519028229731,31.578651781661975@74.35208247542798,31.57867187912072@74.35207703141424,31.578707436153422@74.35189737895945,31.578687338702352
polygon_g37p5dtc;74.35213510089423,31.578758452742463@74.35214417425038,31.57865951145432@74.35256517798243,31.57870434423819@74.35256517798243,31.57872444168656@74.35250529383123,31.57871825785702@74.35249622047516,31.578764636569304@74.35255428995515,31.578772366352297@74.35254521659908,31.57880483143478@74.35213510089423,31.578758452742463
polygon_aq05qh9i;74.3525942125371,31.57878627958911@74.35260147122298,31.5787306251447@74.35278838236272,31.57875226854334@74.35277386499189,31.57880637701983@74.3525942125371,31.57878627958911
polygon_f8veyt8g;74.35282104644455,31.57881101488762@74.35282830512949,31.57875845237156@74.35301703094035,31.578780095763733@74.35300795758431,31.578834204223128@74.35282104644455,31.57881101488762
polygon_a33q1fk0;74.3516351621002,31.578397204173513@74.35170049026615,31.57759948395993@74.35323207280794,31.577627311524438@74.3532719955758,31.577636587377086@74.35328651294546,31.57768605857771@74.35328288360307,31.578573443765592@74.3516351621002,31.578397204173513
polygon_43rp8p9l;74.35170653438655,31.577436541079962@74.35176460386651,31.577430357165028@74.35173919846832,31.57728503504174@74.3516557235913,31.577294310928465@74.3516303181932,31.576988206172146@74.35174282781077,31.576991298144335@74.35176097452407,31.5770964251398@74.35179726794951,31.577145896627073@74.35187348414169,31.57717372432603@74.35225093576346,31.5771582644943@74.3523017465586,31.577130436789744@74.35233441064162,31.577071689387253@74.35234166932648,31.576988206172146@74.35248321368468,31.576988206172146@74.35249773105437,31.57739943758314@74.3523743334095,31.577417989332943@74.35239610946408,31.577529299756947@74.35172468109866,31.577535483665315@74.35170653438655,31.577436541079962
polygon_ik9y0ftx;74.35189163065024,31.576935642623127@74.35225819424366,31.576935642623127@74.3522618235861,31.57702530982756@74.35224004753147,31.57705932150347@74.35220375410603,31.57706550544303@74.35192792407463,31.577062413473286@74.35189525999266,31.57703767771082@74.35189163065024,31.576935642623127
polygon_wxxa6twt;74.35165935272906,31.576883079049537@74.35165572338667,31.576845975332446@74.35169201681097,31.576842883355397@74.35169564615452,31.576879987073738@74.35165935272906,31.576883079049537
polygon_wmj2qy68;74.35227271161449,31.576898538926912@74.35226545292957,31.57686452719237@74.35237433320475,31.576867619168624@74.35236707451995,31.576907814852106@74.35227271161449,31.576898538926912
polygon_554v1pkr;74.35186622525214,31.576774859833222@74.35191703604727,31.576437833470337@74.35164120601584,31.576391453599385@74.35167387009881,31.576209025886754@74.3524832134799,31.576314153765395@74.35238522123208,31.576845975332446@74.35186622525214,31.576774859833222
polygon_xvfa44ds;74.35210576185818,31.576675916439612@74.3521529433109,31.576474937348976@74.35232352240962,31.57649658127228@74.35228722898421,31.5767006522981@74.35210576185818,31.576675916439612
polygon_533ctj7c;74.3514418637252,31.5768738025821@74.3514418637252,31.576651180035682@74.35162696019253,31.57664808806618@74.35162696019253,31.5768731607332@74.3514418637252,31.5768738025821
polygon_8053khsy;74.35151082123139,31.576582514523665@74.35152896794469,31.57630423538849@74.35159792545198,31.576301143393493@74.35157977873982,31.576588698494888@74.35151082123139,31.576582514523665
polygon_f9efd1n6;74.35152533860222,31.576208383494404@74.35152896794469,31.576171279508742@74.3515580026841,31.57617437150806@74.35155437334171,31.57621147549247@74.35152533860222,31.576208383494404
polygon_jbx5f4bt;74.35274410291737,31.58236125279872@74.35188394874112,31.58228395791454@74.3518530993293,31.582297870998985@74.35181499123266,31.582285503812813@74.35149560909196,31.58223603505435@74.35158271331144,31.58171970331844@74.3516516708199,31.581684147435794@74.35281487509593,31.581789269138483@74.35274410291737,31.58236125279872
polygon_8pi4mj67;74.3518749566093,31.582313468167712@74.3519112500347,31.582313468167712@74.35274055480036,31.582390763026453@74.3527332961144,31.58242013505658@74.35273511078557,31.58244332349507@74.35190762069232,31.58236912047272@74.3518749566093,31.582347477913004@74.3518749566093,31.582313468167712
polygon_nn8p3tzg;74.35165726842456,31.581645610110314@74.35157197887526,31.581639426473643@74.35157016420402,31.581656431471814@74.35153205610737,31.58165488556311@74.35152661209369,31.581673436465906@74.35149576268194,31.581668798740537@74.3514975773532,31.581611600107877@74.35151935340889,31.581603870560357@74.35152842676496,31.581542034155248@74.35165726842456,31.581551309618348@74.35165363908217,31.581588411462477@74.35166815645184,31.58158531964277@74.35165726842456,31.581645610110314
polygon_y8kcr7v4;74.3528204049174,31.581767396312898@74.35264328691002,31.58174266177808@74.35234205148117,31.581707105903206@74.35204081605156,31.581680825465966@74.35179039141823,31.581660728655066@74.3516610618752,31.581654545029338@74.35167376457372,31.581583433198873@74.351659247204,31.581581887288976@74.35165743253273,31.581550969085157@74.3515285908731,31.58154323953171@74.3515177028458,31.581605075935997@74.35149592679124,31.581609713664562@74.35149229744769,31.581640631849766@74.35063032860018,31.581557152726774@74.3507047301222,31.581070189685335@74.3507319501905,31.581068643766912@74.35076461427349,31.580893954814158@74.35114750990888,31.580923327315958@74.35114388056647,31.58096042941004@74.35287665972729,31.581153669256494@74.3528204049174,31.581767396312898
polygon_7vlnmje1;74.35166336448617,31.58165918253161@74.351645217774,31.581656090714276@74.35155811355341,31.581702467964732@74.35146193597674,31.582228075191907@74.35052375093656,31.58212913758686@74.35063263121174,31.581557152502015@74.35149278538805,31.58164063162502@74.35149097071684,31.581676187525233@74.35152726414222,31.58167773343355@74.35153270815587,31.581656090714276@74.35157263092373,31.581656090714276@74.35157444559496,31.581639085716063@74.35166336448674,31.581643723442937@74.35166336448617,31.58165918253161
polygon_9cjj8oad;74.35134511898144,31.580951707127795@74.35136925886201,31.580830603279765@74.35288470695605,31.58102025640582@74.35287666032917,31.581125365201487@74.35134511898144,31.580951707127795
polygon_w0k81vz2;74.35137730548888,31.58080318351871@74.35144972513223,31.58008798190251@74.35146850059488,31.580058276924348@74.3529759020621,31.58021822669545@74.3529517621815,31.580515275541288@74.35292762229926,31.58072092418702@74.35289275358286,31.580976841869102@74.35289275358286,31.58099740665253@74.35201835344321,31.580887727756092@74.35161065767264,31.58083745821861@74.3514229030427,31.580814608420525@74.35137730548888,31.58080318351871
polygon_cebge33s;74.35165256154235,31.580033141528517@74.35179203641266,31.579279088709384@74.35345500600229,31.579503020183807@74.35336112868572,31.58035532587317@74.35332089555143,31.580357610864468@74.35321360718854,31.580382745766002@74.35306340348399,31.58044672548438@74.35298830163168,31.580499280220437@74.35304731023027,31.579729236126227@74.35301780593014,31.579724666112753@74.35297757279588,31.58019080634739@74.35169815909452,31.580044566524748@74.35165256154235,31.580033141528517
polygon_u19dh72f;74.35163646948675,31.578433810234273@74.35239017022033,31.578511501511443@74.35317873967031,31.578593762793048@74.35357838881401,31.578644033539945@74.35346037161688,31.57947578197006@74.35179471981823,31.579249565412468@74.35185641062574,31.57883826117309@74.35184836399893,31.578801700708553@74.35179740202716,31.57877885041067@74.35161769402413,31.578735434829284@74.3516096473956,31.57870572942005@74.35163646948675,31.578433810234273
polygon_6pqqor07;74.35167168702424,31.57751559695562@74.35163145388859,31.576938617263252@74.35185407723654,31.576934047112218@74.35187821711708,31.577075721671676@74.35192381467093,31.577094002244564@74.35223495091756,31.577094002244564@74.3522644552161,31.577078006743406@74.35229127730557,31.57703459037046@74.35230200614143,31.576929476961666@74.35250317181769,31.57693176203695@74.35252462949234,31.576962610548833@74.35252999391025,31.577565868283983@74.3517038735333,31.577565868283983@74.35167168702424,31.57751559695562
polygon_87vv954n;74.35144345395818,31.576890360854875@74.35145686500292,31.576607010957204@74.35165803067926,31.576623006539165@74.35168753497771,31.576634431952698@74.35170362823308,31.576899501159616@74.35146759383872,31.57689721608351@74.35144345395818,31.576890360854875
polygon_0qd0jo0s;74.35256461607801,31.577572453417986@74.35257810735635,31.576982906170016@74.35257274293849,31.576928064375963@74.35252446317568,31.57690064346683@74.35226160669183,31.576896073314643@74.35174662256154,31.576896073314643@74.35171443605407,31.57661272343435@74.35166079187343,31.576585302432463@74.35147303724185,31.576576162096913@74.35154277467623,31.57613285473778@74.35443956041084,31.576484758690285@74.35442883157504,31.576580732264787@74.3540773819631,31.578673845649632@74.35333172785636,31.578587014369447@74.35332099902053,31.577672995987598@74.35329417693103,31.577622724716335@74.35321371066081,31.57759530401154@74.35256461607801,31.577572453417986
polygon_oa13mktv;74.35349430231349,31.578451659641473@74.35345183196125,31.578406432743478@74.35349076311755,31.57815316170884@74.35356154703723,31.578107934665113@74.35384114352337,31.578135070893822@74.35388007467859,31.578207434131087@74.35383760432632,31.578427538632468@74.35377035960255,31.578484826019675@74.35349430231349,31.578451659641473
polygon_q6e3seeu;74.35406765206716,31.578083813567133@74.35411012241951,31.577712950890586@74.35417382794839,31.577715966040174@74.3541278184002,31.5780868287047@74.35406765206716,31.578083813567133
polygon_qr0nehui;74.35408569041343,31.578395021813222@74.35409263152286,31.57836292103589@74.35409709366388,31.578358697248717@74.35411295905416,31.578361231521058@74.35411593381488,31.57836672244416@74.35410998429353,31.578397133706005@74.35410552215248,31.578399667977294@74.35409163993597,31.578398823220184@74.35408569041343,31.578395021813222
polygon_jbwzcmrb;74.35402517351179,31.578161688011022@74.35402071137077,31.57815830897401@74.35402319033795,31.578131276672394@74.354027652479,31.5781287423938@74.35409012245447,31.578132543811634@74.35409408880204,31.578135922849597@74.35409309721513,31.578163377529478@74.35408813928066,31.57816675656632@74.35402517351179,31.578161688011022
polygon_bht9rgjw;74.35387044809502,31.57773417459687@74.3538674733343,31.577716434568757@74.35390911998502,31.5777147450422@74.35391011157188,31.577735019360006@74.35387044809502,31.57773417459687
polygon_mz1m0eqc;74.35382086874915,31.577691091667077@74.35381591081469,31.57764885348122@74.35388631348525,31.57764294013279@74.3538912714209,31.57768517832129@74.35382086874915,31.577691091667077
polygon_iu12zljb;74.35422279798391,31.577605084181258@74.35422775591837,31.57758818889299@74.35424064654799,31.577590723186262@74.3542396549611,31.577607618474076@74.35423073067906,31.577612687059528@74.35422279798391,31.577605084181258
polygon_5nzaz4zf;74.35421820338163,31.577579490248425@74.35421919496852,31.577552880162315@74.35422365711074,31.57754865633845@74.35424398464207,31.577549923485606@74.35424695940276,31.57755414730947@74.35424398464207,31.577582446925163@74.35423952250102,31.57758540360085@74.3542211781423,31.57758413645412@74.35421820338163,31.577579490248425
polygon_qnuqnpa1;74.35424100981544,31.577498865210103@74.35424448037074,31.57746338506196@74.35424844671829,31.577460428382395@74.35426431210863,31.577460428382395@74.35426827845617,31.57746465221028@74.35426629528237,31.577498865210103@74.35426332052168,31.57750308903624@74.35424547195765,31.57750308903624@74.35424100981544,31.577498865210103
polygon_z5wtwnai;74.35410340614166,31.577430053334353@74.35413117057541,31.577278840116847@74.35409150709776,31.5772720819796@74.35405779314337,31.577419071377392@74.3539695419075,31.577407244653045@74.35403002870919,31.577108196974763@74.35427197591713,31.577142832489642@74.35421446387608,31.577446103885507@74.35410340614166,31.577430053334353
polygon_ncji7xao;74.3541625378405,31.577075443085832@74.35413958231484,31.57707034134745@74.35415255717803,31.577001467897674@74.35417750883556,31.577001467897674@74.35418150110075,31.57696575571802@74.3542683328715,31.576975959199032@74.3542643406063,31.577009970795316@74.35428330386605,31.577014222243847@74.35427232513675,31.577084796263335@74.35424437927904,31.57708309568524@74.35423839088125,31.577115406665@74.35415754750954,31.577103502620446@74.3541625378405,31.577075443085832
polygon_i6tpqztp;74.35426533867258,31.577009120505622@74.35434119171279,31.576528705556115@74.35428130773346,31.576518502026147@74.35428729613128,31.576487041134015@74.35439608536063,31.576503196729092@74.35431124972374,31.57701337195421@74.35426533867258,31.577009120505622
polygon_jcr5eh0r;74.35420146242805,31.576937696139495@74.35420944695846,31.576868822590683@74.3542693309378,31.576878175791364@74.35425935027479,31.576944498462325@74.35420146242805,31.576937696139495
polygon_77dd6dgl;74.35420046436172,31.576828858903397@74.35421144309106,31.576742979432467@74.3542693309378,31.576751482353686@74.35425635607587,31.57683481094287@74.35420046436172,31.576828858903397
polygon_0cjzao79;74.35279855997487,31.57747916961297@74.35278857931186,31.577222383048024@74.3532796279448,31.577220682472458@74.35328561634259,31.57747916961297@74.35279855997487,31.57747916961297
polygon_u52rguko;74.35329459893998,31.57720835329647@74.3532975931389,31.577174341772547@74.35335947325089,31.577175192060764@74.35335847518454,31.577210904160182@74.35329459893998,31.57720835329647
polygon_h0jxislu;74.3531688425835,31.57719049724851@74.35317283485341,31.577163288022916@74.35326465695445,31.577174341770487@74.3532606646892,31.577204101854775@74.3531688425835,31.57719049724851
polygon_wr40lg3a;74.35368455311033,31.57679804839647@74.35369553183969,31.576760635554905@74.35407280091053,31.576820155978055@74.35406681251266,31.576857568794708@74.35368455311033,31.57679804839647
polygon_jor0mey8;74.35358574488367,31.576623313084255@74.35359572554793,31.576585900172574@74.35362766366964,31.576591001934005@74.3536176830066,31.576630115430035@74.35358574488367,31.576623313084255
polygon_c2o60cqp;74.35304640349833,31.576727238833485@74.35309930101107,31.57643558811033@74.35319611344485,31.576449192829855@74.35314121979695,31.57673829263416@74.35304640349833,31.576727238833485
